Waiting on 127.0.0.1:4000
Client connected
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/macro/TypedExprTools.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/macro/PositionTools.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/cpp/_std/Reflect.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/cpp/_std/Sys.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/cpp/_std/sys/io/FileInput.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/sys/io/FileSeek.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/cpp/Lib.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/io/Eof.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/io/Error.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/cpp/_std/sys/io/FileOutput.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/IntIterator.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/List.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/cpp/_std/Type.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/lib/lime/2,9,0/lime/utils/Int8Array.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/lib/lime/2,9,0/lime/utils/UInt8ClampedArray.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/lib/lime/2,9,0/lime/utils/Float64Array.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/Math.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display/Window.hx
Parsed /home/mintpaw/compilationServerTest/Export/linux64/cpp/haxe/DefaultAssetLibrary.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/lib/lime/2,9,0/lime/net/HTTPRequest.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/cpp/_std/sys/FileSystem.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/sys/FileStat.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/cpp/_std/Date.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/Log.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/cpp/_std/EReg.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/io/FPHelper.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/_internal/renderer/GraphicsPaths.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/_internal/renderer/PolyK.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display/PNGEncoderOptions.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display/JPEGEncoderOptions.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/_internal/renderer/dom/DOMMaskManager.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display3D/Context3DClearMask.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display3D/Context3DTriangleFace.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/format/JsonPrinter.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/net/URLVariables.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/StdTypes.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/String.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/Array.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/EnumTools.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/EReg.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/EnumValue.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/Enum.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/Type.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/Class.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/Date.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/sys/FileSystem.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/sys/FileStat.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/sys/io/FileOutput.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/io/Output.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/io/Bytes.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/io/Input.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/sys/io/FileSeek.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/io/BytesData.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/Int64.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/Int32.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/Std.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/io/Error.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/IntIterator.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/io/FPHelper.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/Math.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/io/BytesInput.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/io/Eof.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/StringBuf.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/StringTools.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/io/BytesBuffer.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/sys/io/FileInput.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/Sys.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/Map.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/ds/StringMap.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/ds/IntMap.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/ds/HashMap.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/ds/ObjectMap.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/ds/WeakMap.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/ds/EnumValueMap.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/Constraints.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/ds/BalancedTree.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/Reflect.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/sys/io/Process.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/Utf8.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/zip/Compress.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/zip/FlushMode.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/zip/Uncompress.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/zip/InflateImpl.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/zip/Huffman.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/crypto/Adler32.hx
Cached 449 modules
Cached 86 modules
Stats = 609 files, 672 classes, 5843 methods, 89 macros
Time spent : 6.250s
Client connected
Reading 495 bytes
Processing Arguments [--cwd,/home/mintpaw/compilationServerTest,-main,ApplicationMain,-cp,/home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0,-D,openfl=3.6.0,-cp,/home/mintpaw/.dotfiles/tools/haxe/lib/lime/2,9,0,-D,lime=2.9.0,-cp,Source,-D,lime-openal,-D,openfl-next,-D,tools=2.9.0,-D,lime-cairo,-D,no-compilation,-D,lime-opengl,-D,native,-D,lime-native,-D,lime-curl,-D,openfl-native,-D,linux,-D,desktop,--remap,flash:openfl,-cp,Export/linux64/cpp/haxe,-cpp,Export/linux64/cpp/obj/,--macro,keep("Main"),-D,HXCPP_M64]
Reusing  cached module StdTypes
Reusing  cached module String
Reusing  cached module Array
Reusing  cached module haxe.EnumTools
Reusing  cached module Enum
Reusing  cached module EnumValue
Reusing  cached module Type
Reusing  cached module Class
Reusing  cached module Reflect
Reusing  cached module haxe.Constraints
Reusing  cached module StdTypes
Reusing  cached module String
Reusing  cached module Array
Reusing  cached module neko.NativeArray
Reusing  cached module IntIterator
Reusing  cached module StringBuf
Reusing  cached module neko.Lib
Reusing  cached module haxe.io.Bytes
Reusing  cached module haxe.io.BytesData
Reusing  cached module neko.NativeString
Reusing  cached module haxe.Int64
Reusing  cached module haxe.Int32
Reusing  cached module Std
Reusing  cached module Enum
Reusing  cached module Class
Reusing  cached module neko.Boot
Reusing  cached module Math
Reusing  cached module haxe.io.Error
Reusing  cached module haxe.io.FPHelper
Reusing  cached module neko.vm.Tls
Reusing  cached module haxe.io.BytesInput
Reusing  cached module haxe.io.Input
Reusing  cached module haxe.io.Eof
Reusing  cached module haxe.io.BytesBuffer
Reusing  cached module haxe.EnumTools
Reusing  cached module EnumValue
Reusing  cached module Type
Reusing  cached module Reflect
Reusing  cached module haxe.Constraints
File /home/mintpaw/compilationServerTest/Export/linux64/cpp/haxe/ApplicationMain.hx has been modified
Skipping cached module haxe.macro.Compiler(ApplicationMain)
Reusing  cached module haxe.macro.Expr
Reusing  cached module haxe.macro.Type
Reusing  cached module Map
Reusing  cached module haxe.ds.StringMap
Reusing  cached module List
Reusing  cached module haxe.ds.IntMap
Reusing  cached module haxe.ds.HashMap
Reusing  cached module haxe.ds.ObjectMap
Reusing  cached module haxe.ds.WeakMap
Reusing  cached module haxe.ds.EnumValueMap
Reusing  cached module haxe.ds.BalancedTree
Reusing  cached module haxe.macro.JSGenApi
Reusing  cached module haxe.macro.Context
Reusing  cached module EReg
Reusing  cached module Lambda
Reusing  cached module StringTools
Reusing  cached module sys.FileSystem
Reusing  cached module sys.FileStat
Reusing  cached module Date
Reusing  cached module haxe.io.Path
Reusing  cached module Sys
Reusing  cached module haxe.io.Output
Reusing  cached module sys.io.FileInput
Reusing  cached module sys.io.File
Reusing  cached module sys.io.FileOutput
Reusing  cached module sys.io.FileSeek
Reusing  cached module Std
File /home/mintpaw/compilationServerTest/Export/linux64/cpp/haxe/ApplicationMain.hx has been modified
Skipping cached module ApplicationMain
Parsed /home/mintpaw/compilationServerTest/Export/linux64/cpp/haxe/ApplicationMain.hx
File /home/mintpaw/compilationServerTest/Export/linux64/cpp/haxe/DefaultAssetLibrary.hx has been modified
Skipping cached module Main(openfl.display.Sprite)
Skipping cached module openfl.display.Sprite(openfl.display.Sprite)
Reusing  cached module lime.ui.MouseCursor
Skipping cached module openfl._internal.renderer.canvas.CanvasGraphics(openfl._internal.renderer.canvas.CanvasGraphics)
Skipping cached module openfl._internal.renderer.RenderSession(openfl._internal.renderer.RenderSession)
Skipping cached module lime.graphics.CairoRenderContext(lime.graphics.CairoRenderContext)
Skipping cached module lime.graphics.cairo.Cairo(lime.graphics.cairo.Cairo)
Reusing  cached module lime.math.Matrix3
Reusing  cached module lime.math.Vector2
Reusing  cached module Math
Reusing  cached module lime.math.Vector4
Reusing  cached module lime.system.CFFI
Reusing  cached module sys.io.Process
Reusing  cached module haxe.io.Bytes
Reusing  cached module cpp.NativeArray
Reusing  cached module cpp.Pointer
Reusing  cached module cpp.ConstPointer
Reusing  cached module cpp.RawConstPointer
Reusing  cached module cpp.RawPointer
Reusing  cached module cpp.ArrayBase
Reusing  cached module cpp.Char
Reusing  cached module haxe.io.BytesData
Reusing  cached module StringBuf
Reusing  cached module haxe.Int64
Reusing  cached module haxe.Int32
Reusing  cached module cpp.Int64
Reusing  cached module haxe.io.Error
Reusing  cached module IntIterator
Reusing  cached module haxe.io.Output
Reusing  cached module haxe.io.Input
Reusing  cached module haxe.io.BytesBuffer
Reusing  cached module haxe.io.FPHelper
Reusing  cached module cpp.Lib
Reusing  cached module cpp.Object
Reusing  cached module cpp.Callable
Reusing  cached module cpp.Function
Reusing  cached module cpp.abi.Abi
Reusing  cached module cpp.ConstCharStar
Reusing  cached module haxe.io.Eof
Reusing  cached module Map
Reusing  cached module haxe.ds.StringMap
Reusing  cached module haxe.ds.IntMap
Reusing  cached module haxe.ds.HashMap
Reusing  cached module haxe.ds.ObjectMap
Reusing  cached module haxe.ds.WeakMap
Reusing  cached module haxe.ds.EnumValueMap
Reusing  cached module haxe.ds.BalancedTree
Reusing  cached module Sys
Reusing  cached module sys.io.FileInput
Reusing  cached module sys.io.FileSeek
Reusing  cached module sys.io.FileOutput
Reusing  cached module lime.system.CFFIPointer
Reusing  cached module cpp.Prime
Reusing  cached module lime.graphics.CanvasRenderContext
Reusing  cached module lime.graphics.DOMRenderContext
Skipping cached module lime.graphics.GLRenderContext(lime.graphics.opengl.GLFramebuffer)
Reusing  cached module lime.utils.ArrayBuffer
Reusing  cached module lime.utils.ArrayBufferView
Reusing  cached module lime.utils.Float32Array
Reusing  cached module lime.utils.Int32Array
Reusing  cached module lime.utils.UInt8Array
Reusing  cached module UInt
Reusing  cached module lime.utils.UInt32Array
Reusing  cached module lime.utils.UInt16Array
Reusing  cached module lime.utils.Int16Array
Reusing  cached module lime.utils.Int8Array
Reusing  cached module lime.utils.UInt8ClampedArray
Reusing  cached module lime.utils.Float64Array
Skipping cached module lime.graphics.opengl.GLFramebuffer(lime.graphics.opengl.GLFramebuffer)
Skipping cached module openfl._internal.renderer.opengl.utils.BlendModeManager(lime.graphics.GLRenderContext)
Reusing  cached module openfl.display.BlendMode
Skipping cached module openfl.gl.GL(lime.graphics.opengl.GL)
Skipping cached module lime.graphics.opengl.GL(lime.graphics.opengl.GL)
Skipping cached module lime.system.System(lime.system.System)
Skipping cached module lime.app.Application(lime.app.Application)
Skipping cached module lime.graphics.Renderer(lime.ui.Window)
Reusing  cached module lime.app.Event
Reusing  cached module lime.math.Rectangle
Skipping cached module lime.ui.Window(lime.ui.Window)
Reusing  cached module lime.app.Config
Skipping cached module lime.graphics.Image(lime.app.Application)
Reusing  cached module haxe.crypto.BaseCode
Reusing  cached module haxe.io.BytesInput
Reusing  cached module haxe.io.BytesOutput
Skipping cached module lime.graphics.format.BMP(lime.graphics.Image)
Skipping cached module lime.graphics.format.JPEG(lime.graphics.Image)
Skipping cached module lime.graphics.utils.ImageCanvasUtil(lime.graphics.Image)
Reusing  cached module haxe.format.JsonParser
Reusing  cached module StringTools
Reusing  cached module cpp.NativeString
Reusing  cached module lime.graphics.ImageBuffer
Reusing  cached module lime.graphics.cairo.CairoSurface
Reusing  cached module cpp.Void
Reusing  cached module lime.graphics.PixelFormat
Reusing  cached module lime.math.ColorMatrix
Skipping cached module lime.graphics.format.PNG(lime.graphics.Image)
Skipping cached module lime.graphics.utils.ImageDataUtil(lime.graphics.Image)
Reusing  cached module haxe.ds.Vector
Reusing  cached module lime.math.color.ARGB
Reusing  cached module lime.math.color.BGRA
Reusing  cached module lime.math.color.RGBA
Reusing  cached module lime.system.Display
Reusing  cached module lime.system.DisplayMode
Skipping cached module openfl.display.Stage(openfl.display.Sprite)
Reusing  cached module haxe.EnumFlags
Skipping cached module lime.app.IModule(lime.graphics.Renderer)
Skipping cached module lime.graphics.RenderContext(lime.graphics.CairoRenderContext)
Reusing  cached module lime.graphics.ConsoleRenderContext
Reusing  cached module lime.graphics.console.Shader
Reusing  cached module lime.graphics.console.Primitive
Reusing  cached module lime.graphics.console.IndexBuffer
Reusing  cached module lime.graphics.console.VertexBuffer
Reusing  cached module lime.graphics.console.VertexOutput
Reusing  cached module lime.graphics.FlashRenderContext
Reusing  cached module lime.ui.Gamepad
Reusing  cached module lime.ui.GamepadAxis
Reusing  cached module lime.ui.GamepadButton
Reusing  cached module lime.app.Event_lime_ui_GamepadAxis_Float_Void
Reusing  cached module lime.app.Event_lime_ui_GamepadButton_Void
Reusing  cached module lime.app.Event_lime_ui_Gamepad_Void
Reusing  cached module lime.app.Event_Void_Void
Skipping cached module lime.ui.Joystick(lime.app.Event_Int_Void)
Reusing  cached module lime.ui.JoystickHatPosition
Reusing  cached module lime.ui.KeyCode
Reusing  cached module lime.ui.KeyModifier
Reusing  cached module lime.ui.Touch
Reusing  cached module lime.app.Event_lime_ui_Touch_Void
Skipping cached module lime.graphics.opengl.GLProgram(lime.graphics.opengl.GLShader)
Reusing  cached module lime.graphics.opengl.GLUniformLocation
Reusing  cached module lime.math.Matrix4
Skipping cached module lime.utils.GLUtils(lime.graphics.opengl.GL)
Skipping cached module lime.graphics.opengl.GLShader(lime.graphics.opengl.GLShader)
Skipping cached module lime.ui.Mouse(lime.ui.Window)
Skipping cached module lime._backend.native.NativeMouse(lime.ui.Window)
Skipping cached module openfl._internal.renderer.AbstractRenderer(openfl._internal.renderer.RenderSession)
Skipping cached module openfl.display.Shape(openfl.display.DisplayObject)
Reusing  cached module openfl.geom.Rectangle
Reusing  cached module openfl.geom.Matrix
Reusing  cached module openfl.geom.Point
Reusing  cached module openfl.geom.Vector3D
Skipping cached module openfl._internal.renderer.cairo.CairoRenderer(openfl._internal.renderer.RenderSession)
Skipping cached module openfl.display.DisplayObject(openfl.display.DisplayObject)
Skipping cached module openfl._internal.renderer.cairo.CairoGraphics(openfl._internal.renderer.RenderSession)
Reusing  cached module lime.graphics.cairo.CairoExtend
Skipping cached module lime.graphics.cairo.CairoImageSurface(lime.graphics.Image)
Reusing  cached module lime.graphics.cairo.CairoPattern
Reusing  cached module lime.graphics.cairo.CairoFilter
Skipping cached module openfl.display.BitmapData(openfl._internal.renderer.RenderSession)
Skipping cached module lime.graphics.opengl.GLBuffer(lime.graphics.opengl.GLObject)
Skipping cached module lime.graphics.opengl.GLTexture(lime.graphics.opengl.GLObject)
Reusing  cached module lime.graphics.ImageChannel
Skipping cached module openfl._internal.renderer.cairo.CairoMaskManager(openfl._internal.renderer.RenderSession)
Skipping cached module openfl._internal.renderer.AbstractMaskManager(openfl._internal.renderer.RenderSession)
Skipping cached module openfl._internal.renderer.canvas.CanvasMaskManager(openfl._internal.renderer.RenderSession)
Skipping cached module openfl._internal.renderer.opengl.GLBitmap(openfl._internal.renderer.RenderSession)
Skipping cached module openfl._internal.renderer.opengl.utils.GLMaskManager(openfl._internal.renderer.RenderSession)
Skipping cached module openfl._internal.renderer.opengl.utils.PingPongTexture(lime.graphics.GLRenderContext)
Skipping cached module openfl.gl.GLFramebuffer(lime.graphics.opengl.GLFramebuffer)
Skipping cached module openfl.gl.GLTexture(lime.graphics.opengl.GLTexture)
Skipping cached module openfl.display.Bitmap(openfl._internal.renderer.RenderSession)
Skipping cached module openfl._internal.renderer.cairo.CairoBitmap(openfl._internal.renderer.RenderSession)
Reusing  cached module lime.graphics.cairo.CairoFormat
Skipping cached module openfl._internal.renderer.canvas.CanvasBitmap(openfl._internal.renderer.RenderSession)
Skipping cached module openfl._internal.renderer.dom.DOMBitmap(openfl._internal.renderer.RenderSession)
Skipping cached module openfl.display.IBitmapDrawable(openfl._internal.renderer.RenderSession)
Reusing  cached module openfl.geom.ColorTransform
Skipping cached module openfl._internal.renderer.opengl.utils.SpriteBatch(openfl._internal.renderer.RenderSession)
Skipping cached module openfl._internal.renderer.opengl.shaders2.DefaultShader(lime.graphics.GLRenderContext)
Skipping cached module openfl._internal.renderer.opengl.utils.VertexAttribute(lime.graphics.opengl.GL)
Reusing  cached module openfl.utils.ArrayBufferView
Reusing  cached module openfl.utils.Float32Array
Reusing  cached module openfl.display.PixelSnapping
Skipping cached module openfl.display.Shader(lime.graphics.GLRenderContext)
Skipping cached module openfl._internal.renderer.opengl.shaders2.Shader(openfl._internal.renderer.RenderSession)
Reusing  cached module haxe.crypto.Md5
Skipping cached module openfl._internal.renderer.opengl.utils.ShaderManager(lime.graphics.GLRenderContext)
Skipping cached module openfl.gl.GLProgram(lime.graphics.opengl.GLProgram)
Skipping cached module openfl._internal.renderer.opengl.utils.VertexArray(lime.graphics.GLRenderContext)
Skipping cached module openfl.gl.GLBuffer(lime.graphics.opengl.GLBuffer)
Reusing  cached module openfl.utils.ArrayBuffer
Skipping cached module openfl.gl.GLShader(lime.graphics.opengl.GLShader)
Reusing  cached module openfl.gl.GLUniformLocation
Skipping cached module openfl.display.Tilesheet(openfl.display.BitmapData)
Skipping cached module openfl.display.Graphics(openfl._internal.renderer.canvas.CanvasGraphics)
Skipping cached module openfl._internal.renderer.DrawCommandBuffer(openfl.display.BitmapData)
Reusing  cached module openfl.display.CapsStyle
Reusing  cached module openfl.display.GradientType
Reusing  cached module openfl.display.GraphicsPathWinding
Reusing  cached module openfl.display.InterpolationMethod
Reusing  cached module openfl.display.JointStyle
Reusing  cached module openfl.display.LineScaleMode
Reusing  cached module openfl.display.SpreadMethod
Reusing  cached module openfl.display.TriangleCulling
Reusing  cached module openfl.Vector
Skipping cached module openfl._internal.renderer.opengl.utils.RenderTexture(lime.graphics.GLRenderContext)
Skipping cached module lime.graphics.opengl.GLRenderbuffer(lime.graphics.opengl.GLObject)
Reusing  cached module openfl.errors.ArgumentError
Reusing  cached module openfl.errors.Error
Reusing  cached module haxe.CallStack
Skipping cached module openfl._internal.renderer.opengl.utils.GraphicsRenderer(openfl._internal.renderer.RenderSession)
Skipping cached module openfl._internal.renderer.opengl.shaders2.DrawTrianglesShader(lime.graphics.GLRenderContext)
Skipping cached module openfl._internal.renderer.opengl.shaders2.FillShader(lime.graphics.GLRenderContext)
Skipping cached module openfl._internal.renderer.opengl.shaders2.PatternFillShader(lime.graphics.GLRenderContext)
Skipping cached module openfl._internal.renderer.opengl.shaders2.PrimitiveShader(lime.graphics.GLRenderContext)
Reusing  cached module openfl.utils.Int16Array
Skipping cached module openfl._internal.renderer.opengl.utils.DrawPath(lime.graphics.GLRenderContext)
Skipping cached module openfl._internal.renderer.opengl.GLRenderer(openfl._internal.renderer.RenderSession)
Skipping cached module openfl._internal.renderer.cairo.CairoTextField(openfl._internal.renderer.RenderSession)
Reusing  cached module lime.graphics.cairo.CairoAntialias
Reusing  cached module lime.graphics.cairo.CairoFontFace
Reusing  cached module lime.graphics.cairo.CairoStatus
Skipping cached module lime.graphics.cairo.CairoFontOptions(lime.graphics.cairo.CairoFontOptions)
Skipping cached module lime.text.Font(lime.text.Font)
Reusing  cached module haxe.io.Path
Reusing  cached module EReg
Skipping cached module lime.graphics.cairo.CairoFTFontFace(lime.text.Font)
Reusing  cached module lime.graphics.cairo.CairoHintMetrics
Reusing  cached module lime.graphics.cairo.CairoHintStyle
Skipping cached module openfl._internal.text.TextEngine(lime.system.System)
Skipping cached module haxe.Timer(lime.system.System)
Reusing  cached module haxe.Utf8
Skipping cached module lime.text.TextLayout(lime.system.System)
Skipping cached module openfl.events.Event(openfl.display.InteractiveObject)
Reusing  cached module haxe.macro.Expr
Skipping cached module openfl.display.InteractiveObject(openfl.display.InteractiveObject)
Skipping cached module openfl.events.FocusEvent(openfl.events.Event)
Skipping cached module openfl.events.MouseEvent(openfl.events.Event)
Reusing  cached module openfl.text.AntiAliasType
Skipping cached module openfl.text.Font(lime.text.Font)
Reusing  cached module openfl.utils.ByteArray
Reusing  cached module lime.utils.Bytes
Reusing  cached module lime.utils.LZMA
Reusing  cached module openfl.errors.EOFError
Reusing  cached module openfl.errors.IOError
Reusing  cached module haxe.zip.Compress
Reusing  cached module haxe.zip.FlushMode
Reusing  cached module haxe.zip.Uncompress
Reusing  cached module openfl.utils.IDataInput
Reusing  cached module openfl.utils.Endian
Reusing  cached module openfl.utils.IDataOutput
Reusing  cached module openfl.utils.CompressionAlgorithm
Reusing  cached module openfl.text.GridFitType
Skipping cached module openfl.text.TextField(openfl._internal.renderer.RenderSession)
Reusing  cached module lime.system.Clipboard
Skipping cached module openfl._internal.renderer.canvas.CanvasTextField(openfl._internal.renderer.RenderSession)
Skipping cached module openfl._internal.renderer.dom.DOMTextField(openfl._internal.renderer.RenderSession)
Reusing  cached module openfl.text.TextFieldAutoSize
Reusing  cached module openfl.text.TextFormat
Reusing  cached module openfl.text.TextFormatAlign
Reusing  cached module openfl.display.BitmapDataChannel
Reusing  cached module openfl._internal.text.TextFormatRange
Skipping cached module openfl.Lib(lime.system.System)
Skipping cached module openfl.display.Application(lime.app.Application)
Skipping cached module openfl.display.MovieClip(openfl.display.Sprite)
Reusing  cached module openfl.net.URLRequest
Reusing  cached module openfl.net.URLRequestMethod
Reusing  cached module openfl.net.URLRequestHeader
Reusing  cached module openfl.text.TextFieldType
Skipping cached module openfl._internal.renderer.DrawCommandReader(openfl.display.BitmapData)
Reusing  cached module openfl._internal.renderer.DrawCommandType
Reusing  cached module openfl.display.GraphicsPathCommand
Skipping cached module openfl.display.GraphicsBitmapFill(openfl.display.BitmapData)
Reusing  cached module openfl.display.IGraphicsData
Reusing  cached module openfl.display.IGraphicsFill
Reusing  cached module openfl.display.GraphicsEndFill
Reusing  cached module openfl.display.GraphicsGradientFill
Reusing  cached module openfl.display.GraphicsPath
Reusing  cached module openfl.display.IGraphicsPath
Reusing  cached module openfl.display.GraphicsSolidFill
Reusing  cached module openfl.display.GraphicsStroke
Reusing  cached module openfl.display.IGraphicsStroke
Reusing  cached module openfl.errors.TypeError
Skipping cached module openfl.filters.BitmapFilter(openfl._internal.renderer.RenderSession)
Skipping cached module openfl._internal.renderer.cairo.CairoShape(openfl._internal.renderer.RenderSession)
Skipping cached module openfl._internal.renderer.canvas.CanvasShape(openfl._internal.renderer.RenderSession)
Skipping cached module openfl._internal.renderer.dom.DOMShape(openfl._internal.renderer.canvas.CanvasGraphics)
Reusing  cached module openfl.events.EventPhase
Skipping cached module openfl.events.EventDispatcher(openfl.events.Event)
Skipping cached module openfl.events.IEventDispatcher(openfl.events.Event)
Skipping cached module openfl.geom.Transform(openfl.display.DisplayObject)
Skipping cached module openfl._internal.renderer.canvas.CanvasRenderer(openfl._internal.renderer.RenderSession)
Skipping cached module openfl._internal.renderer.console.ConsoleRenderer(openfl.display.Stage)
Skipping cached module openfl._internal.renderer.dom.DOMRenderer(openfl._internal.renderer.RenderSession)
Skipping cached module openfl.display.DisplayObjectContainer(openfl._internal.renderer.canvas.CanvasGraphics)
Reusing  cached module openfl.errors.RangeError
Skipping cached module openfl.events.FullScreenEvent(openfl.events.Event)
Skipping cached module openfl.events.KeyboardEvent(openfl.events.Event)
Reusing  cached module openfl.ui.KeyLocation
Skipping cached module openfl.events.TextEvent(openfl.events.Event)
Skipping cached module openfl.events.TouchEvent(openfl.events.Event)
Skipping cached module openfl.ui.GameInput(openfl.events.Event)
Skipping cached module openfl.events.GameInputEvent(openfl.events.Event)
Skipping cached module openfl.ui.GameInputDevice(openfl.ui.GameInputControl)
Reusing  cached module openfl.ui.Keyboard
Skipping cached module lime._backend.native.NativeWindow(lime.system.System)
Skipping cached module lime._backend.native.NativeRenderer(lime.graphics.CairoRenderContext)
Skipping cached module lime._backend.native.NativeApplication(lime.graphics.GLRenderContext)
Reusing  cached module lime.audio.AudioManager
Reusing  cached module lime.audio.openal.AL
Reusing  cached module cpp.Float32
Reusing  cached module lime.audio.openal.ALC
Reusing  cached module lime.audio.openal.ALContext
Reusing  cached module lime.audio.openal.ALDevice
Reusing  cached module lime.audio.AudioContext
Reusing  cached module lime.audio.ALAudioContext
Reusing  cached module lime.audio.FlashAudioContext
Reusing  cached module lime.audio.AudioBuffer
Reusing  cached module lime.audio.HTML5AudioContext
Reusing  cached module lime.audio.WebAudioContext
Reusing  cached module lime.audio.ALCAudioContext
Reusing  cached module lime.system.Sensor
Reusing  cached module lime.system.SensorType
